BRANCH|NODE|TYPE
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13131_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13133_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13135_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13137_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13139_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13141_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13143_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13145_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13147_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13149_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13151_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13153_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13155_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13157_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13159_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13161_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13163_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13165_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13167_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13169_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13171_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13173_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13175_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13177_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13179_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13181_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13183_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13185_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13187_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13189_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13191_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13193_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13195_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13197_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13199_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13201_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13205_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13207_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13209_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13211_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13213_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13215_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13217_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13219_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13221_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13223_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13225_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13227_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13229_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13231_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13233_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13235_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13237_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13239_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13241_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13243_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13245_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13247_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13249_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13251_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13253_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13255_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13257_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13259_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13261_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13263_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13265_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13267_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13269_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13271_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13273_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13275_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13277_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13279_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13281_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13283_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13285_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13287_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13289_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13291_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13293_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13295_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13297_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13299_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13301_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13303_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13305_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13307_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13309_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13311_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13313_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13315_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13317_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13319_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13321_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_15001_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_15003_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_15005_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_15007_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_15009_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16001_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16003_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16005_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16007_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16009_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16011_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16013_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16015_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16017_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16019_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16021_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16023_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16025_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16027_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16029_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16031_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16033_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16035_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16037_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16039_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16041_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16043_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16045_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16047_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16049_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16051_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16053_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16055_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16057_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16059_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16061_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16063_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16065_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16067_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16069_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16071_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16073_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16075_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16077_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16079_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16081_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16083_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16085_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_16087_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17001_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17003_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17005_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17007_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17009_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17011_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17013_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17015_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17017_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17019_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17021_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17023_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17025_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17027_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17029_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17031_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17033_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17035_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17037_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17039_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17041_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17043_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17045_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17047_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17049_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17051_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17053_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17055_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17057_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17059_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17061_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17063_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_17065_addr.zip|LEAF
