BRANCH|NODE|TYPE
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39119_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39121_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39123_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39125_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39127_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39129_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39131_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39133_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39135_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39137_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39139_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39141_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39143_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39145_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39147_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39149_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39151_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39153_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39155_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39157_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39159_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39161_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39163_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39165_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39167_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39169_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39171_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39173_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39175_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40001_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40003_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40005_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40007_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40009_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40011_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40013_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40015_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40017_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40019_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40021_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40023_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40025_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40027_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40029_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40031_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40033_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40035_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40037_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40039_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40041_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40043_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40045_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40047_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40049_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40051_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40053_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40055_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40057_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40059_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40061_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40063_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40065_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40067_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40069_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40071_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40073_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40075_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40077_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40079_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40081_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40083_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40085_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40087_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40089_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40091_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40093_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40095_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40097_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40099_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40101_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40103_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40105_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40107_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40109_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40111_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40113_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40115_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40117_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40119_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40121_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40123_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40125_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40127_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40129_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40131_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40133_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40135_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40137_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40139_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40141_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40143_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40145_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40147_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40149_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40151_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_40153_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41001_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41003_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41005_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41007_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41009_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41011_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41013_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41015_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41017_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41019_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41021_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41023_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41025_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41027_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41029_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41031_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41033_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41035_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41037_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41039_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41041_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41043_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41045_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41047_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41049_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41051_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41053_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41055_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41057_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41059_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41061_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41063_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41065_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41067_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41069_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_41071_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_42001_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_42003_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_42005_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_42007_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_42009_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_42011_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_42013_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_42015_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_42017_areawater.zip|LEAF
